Python 3.7.9 | packaged by conda-forge | (default, Dec  9 2020, 21:08:20)
[GCC 9.3.0] on linux
In[2]: runfile('/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud/Adfraud3.py', wdir='/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud')
Let's divide the day in four section ,See in which section click has happend
Let's see new clicks count features
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Let's divide the day in four section ,See in which section click has happend
Computing the number of channels associated with
Let's see new clicks count features
Computing the number of channels associated with
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Computing the number of channels associated with
Computing the number of channels associated with
Grouping by ['ip', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app'], and aggregating channel with count
Grouping by ['ip', 'app', 'os'], and aggregating channel with count
Grouping by ['ip', 'app', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app', 'channel'], and aggregating hour with mean
Grouping by ['app'], and aggregating ip with AvgViewPerDistinct
Grouping by ['app'], and aggregating channel with count
Grouping by ['channel'], and aggregating app with count
Grouping by ['ip'], and aggregating channel with nunique
Grouping by ['ip'], and aggregating app with nunique
Grouping by ['ip', 'day'], and aggregating hour with nunique
Grouping by ['ip', 'app'], and aggregating os with nunique
Grouping by ['ip'], and aggregating device with nunique
Grouping by ['app'], and aggregating channel with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating os with cumcount
[LightGBM] [Info] Number of positive: 174, number of negative: 76326
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.039974 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 1838
[LightGBM] [Info] Number of data points in the train set: 76500, number of used features: 39
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.002275 -> initscore=-6.083714
[LightGBM] [Info] Start training from score -6.083714
[1]	valid_0's auc: 0.838552
[658]	valid_0's auc: 0.952873
[659]	valid_0's auc: 0.955088
[660]	valid_0's auc: 0.955107
[661]	valid_0's auc: 0.956354
[662]	valid_0's auc: 0.955287
[663]	valid_0's auc: 0.953922
[664]	valid_0's auc: 0.9552
[665]	valid_0's auc: 0.955039
[666]	valid_0's auc: 0.955014
[667]	valid_0's auc: 0.955026
[668]	valid_0's auc: 0.954958
[669]	valid_0's auc: 0.954071
[670]	valid_0's auc: 0.954077
[671]	valid_0's auc: 0.954108
[672]	valid_0's auc: 0.954089
[673]	valid_0's auc: 0.954033
[674]	valid_0's auc: 0.954071
[675]	valid_0's auc: 0.953829
[676]	valid_0's auc: 0.953934
[677]	valid_0's auc: 0.955355
[678]	valid_0's auc: 0.95435
[679]	valid_0's auc: 0.954958
[680]	valid_0's auc: 0.954964
[681]	valid_0's auc: 0.955188
[682]	valid_0's auc: 0.955306
[683]	valid_0's auc: 0.954865
[684]	valid_0's auc: 0.954791
[685]	valid_0's auc: 0.954598
[686]	valid_0's auc: 0.954648
[687]	valid_0's auc: 0.954741
[688]	valid_0's auc: 0.954791
[689]	valid_0's auc: 0.954747
[690]	valid_0's auc: 0.953158
[691]	valid_0's auc: 0.953078
[692]	valid_0's auc: 0.953953
[693]	valid_0's auc: 0.954375
[694]	valid_0's auc: 0.954418
[695]	valid_0's auc: 0.954307
[696]	valid_0's auc: 0.954251
[697]	valid_0's auc: 0.954716
[698]	valid_0's auc: 0.954685
[699]	valid_0's auc: 0.954027
[700]	valid_0's auc: 0.953996
[701]	valid_0's auc: 0.954015
[702]	valid_0's auc: 0.95422
[703]	valid_0's auc: 0.955771
[704]	valid_0's auc: 0.955901
[705]	valid_0's auc: 0.955833
[706]	valid_0's auc: 0.955721
[707]	valid_0's auc: 0.95466
[708]	valid_0's auc: 0.95466
[709]	valid_0's auc: 0.95458
[710]	valid_0's auc: 0.954443
[711]	valid_0's auc: 0.954611
[712]	valid_0's auc: 0.954679
[713]	valid_0's auc: 0.954666
[714]	valid_0's auc: 0.954741
[715]	valid_0's auc: 0.954778
[716]	valid_0's auc: 0.954766
[717]	valid_0's auc: 0.954791
[718]	valid_0's auc: 0.953872
[719]	valid_0's auc: 0.953822
[720]	valid_0's auc: 0.953351
[721]	valid_0's auc: 0.954164
[722]	valid_0's auc: 0.954238
[723]	valid_0's auc: 0.953729
[724]	valid_0's auc: 0.954877
[725]	valid_0's auc: 0.954915
[726]	valid_0's auc: 0.95494
[727]	valid_0's auc: 0.954952
[728]	valid_0's auc: 0.954226
[729]	valid_0's auc: 0.953562
[730]	valid_0's auc: 0.953568
[731]	valid_0's auc: 0.953531
[732]	valid_0's auc: 0.953593
[733]	valid_0's auc: 0.953289
[734]	valid_0's auc: 0.953357
[735]	valid_0's auc: 0.953245
[736]	valid_0's auc: 0.952519
[737]	valid_0's auc: 0.952507
[738]	valid_0's auc: 0.95247
[739]	valid_0's auc: 0.952569
[740]	valid_0's auc: 0.952097
[741]	valid_0's auc: 0.952054
[742]	valid_0's auc: 0.950806
[743]	valid_0's auc: 0.952178
[744]	valid_0's auc: 0.952215
[745]	valid_0's auc: 0.952228
[746]	valid_0's auc: 0.952234
[747]	valid_0's auc: 0.951135
[748]	valid_0's auc: 0.950794
[749]	valid_0's auc: 0.950819
[750]	valid_0's auc: 0.950173
[751]	valid_0's auc: 0.949925
[752]	valid_0's auc: 0.950577
[753]	valid_0's auc: 0.950664
[754]	valid_0's auc: 0.950577
[755]	valid_0's auc: 0.950571
[756]	valid_0's auc: 0.950912
[757]	valid_0's auc: 0.950943
[758]	valid_0's auc: 0.952184
[759]	valid_0's auc: 0.951719
[760]	valid_0's auc: 0.951756
[761]	valid_0's auc: 0.951737
[762]	valid_0's auc: 0.951588
[763]	valid_0's auc: 0.95152
[764]	valid_0's auc: 0.95152
[765]	valid_0's auc: 0.95152
[766]	valid_0's auc: 0.952867
[767]	valid_0's auc: 0.952339
[768]	valid_0's auc: 0.95247
[769]	valid_0's auc: 0.951092
[770]	valid_0's auc: 0.951042
[771]	valid_0's auc: 0.95103
[772]	valid_0's auc: 0.951098
[773]	valid_0's auc: 0.950744
[774]	valid_0's auc: 0.950744
[775]	valid_0's auc: 0.950322
[776]	valid_0's auc: 0.950341
[777]	valid_0's auc: 0.950422
[778]	valid_0's auc: 0.950409
[779]	valid_0's auc: 0.949795
[780]	valid_0's auc: 0.949795
[781]	valid_0's auc: 0.949845
[782]	valid_0's auc: 0.95
[783]	valid_0's auc: 0.950068
[784]	valid_0's auc: 0.950279
[785]	valid_0's auc: 0.950267
[786]	valid_0's auc: 0.950347
[787]	valid_0's auc: 0.950236
[788]	valid_0's auc: 0.950242
[789]	valid_0's auc: 0.950229
[790]	valid_0's auc: 0.950298
[791]	valid_0's auc: 0.950602
[792]	valid_0's auc: 0.951005
[793]	valid_0's auc: 0.950713
[794]	valid_0's auc: 0.950757
[795]	valid_0's auc: 0.950775
[796]	valid_0's auc: 0.95108
[797]	valid_0's auc: 0.951092
[798]	valid_0's auc: 0.9508
[799]	valid_0's auc: 0.950509
[800]	valid_0's auc: 0.950614
[801]	valid_0's auc: 0.950335
[802]	valid_0's auc: 0.950223
[803]	valid_0's auc: 0.950142
[804]	valid_0's auc: 0.950155
[805]	valid_0's auc: 0.949634
[806]	valid_0's auc: 0.949466
[807]	valid_0's auc: 0.948399
[808]	valid_0's auc: 0.948423
[809]	valid_0's auc: 0.94843
[810]	valid_0's auc: 0.948653
[811]	valid_0's auc: 0.94838
[812]	valid_0's auc: 0.948436
[813]	valid_0's auc: 0.948516
[814]	valid_0's auc: 0.947952
[815]	valid_0's auc: 0.948548
[816]	valid_0's auc: 0.949336
[817]	valid_0's auc: 0.94838
[818]	valid_0's auc: 0.949392
[819]	valid_0's auc: 0.949392
[820]	valid_0's auc: 0.949329
[821]	valid_0's auc: 0.949305
[822]	valid_0's auc: 0.947952
[823]	valid_0's auc: 0.947567
[824]	valid_0's auc: 0.947759
[825]	valid_0's auc: 0.947741
[826]	valid_0's auc: 0.948982
[827]	valid_0's auc: 0.948963
[828]	valid_0's auc: 0.948932
[829]	valid_0's auc: 0.949416
[830]	valid_0's auc: 0.94946
[831]	valid_0's auc: 0.949491
[832]	valid_0's auc: 0.949534
[833]	valid_0's auc: 0.94954
[834]	valid_0's auc: 0.949466
[835]	valid_0's auc: 0.949404
[836]	valid_0's auc: 0.95
[837]	valid_0's auc: 0.949919
[838]	valid_0's auc: 0.950242
[839]	valid_0's auc: 0.950229
[840]	valid_0's auc: 0.950415
[841]	valid_0's auc: 0.950353
[842]	valid_0's auc: 0.949807
[843]	valid_0's auc: 0.94977
[844]	valid_0's auc: 0.949795
[845]	valid_0's auc: 0.950049
[846]	valid_0's auc: 0.950415
[847]	valid_0's auc: 0.950422
[848]	valid_0's auc: 0.95247
[849]	valid_0's auc: 0.952482
[850]	valid_0's auc: 0.95296
[851]	valid_0's auc: 0.9534
[852]	valid_0's auc: 0.953649
[853]	valid_0's auc: 0.953636
[854]	valid_0's auc: 0.952836
[855]	valid_0's auc: 0.952823
[856]	valid_0's auc: 0.952848
[857]	valid_0's auc: 0.95291
[858]	valid_0's auc: 0.95291
[859]	valid_0's auc: 0.952364
[860]	valid_0's auc: 0.950881
[861]	valid_0's auc: 0.950924
[862]	valid_0's auc: 0.950999
[863]	valid_0's auc: 0.951011
[864]	valid_0's auc: 0.950279
[865]	valid_0's auc: 0.950254
[866]	valid_0's auc: 0.95157
[867]	valid_0's auc: 0.951533
[868]	valid_0's auc: 0.951526
[869]	valid_0's auc: 0.951284
[870]	valid_0's auc: 0.950434
[871]	valid_0's auc: 0.950409
[872]	valid_0's auc: 0.950384
[873]	valid_0's auc: 0.950366
[874]	valid_0's auc: 0.95026
[875]	valid_0's auc: 0.950279
[876]	valid_0's auc: 0.950099
[877]	valid_0's auc: 0.95018
[878]	valid_0's auc: 0.951092
[879]	valid_0's auc: 0.951253
[880]	valid_0's auc: 0.951216
[881]	valid_0's auc: 0.951228
[882]	valid_0's auc: 0.951303
[883]	valid_0's auc: 0.951204
[884]	valid_0's auc: 0.951117
[885]	valid_0's auc: 0.951154
[886]	valid_0's auc: 0.95108
[887]	valid_0's auc: 0.950453
[888]	valid_0's auc: 0.950254
[889]	valid_0's auc: 0.949491
[890]	valid_0's auc: 0.94941
[891]	valid_0's auc: 0.949342
[892]	valid_0's auc: 0.949323
[893]	valid_0's auc: 0.949305
[894]	valid_0's auc: 0.94936
[895]	valid_0's auc: 0.949323
[896]	valid_0's auc: 0.949305
[897]	valid_0's auc: 0.949249
[898]	valid_0's auc: 0.949236
[899]	valid_0's auc: 0.949255
[900]	valid_0's auc: 0.949199
[901]	valid_0's auc: 0.949205
[902]	valid_0's auc: 0.948324
[903]	valid_0's auc: 0.947989
[904]	valid_0's auc: 0.947946
[905]	valid_0's auc: 0.947635
[906]	valid_0's auc: 0.947623
[907]	valid_0's auc: 0.94735
[908]	valid_0's auc: 0.946698
[909]	valid_0's auc: 0.946779
[910]	valid_0's auc: 0.946773
[911]	valid_0's auc: 0.947275
[912]	valid_0's auc: 0.947275
[913]	valid_0's auc: 0.947244
[914]	valid_0's auc: 0.946512
[915]	valid_0's auc: 0.947083
[916]	valid_0's auc: 0.94712
[917]	valid_0's auc: 0.947176
[918]	valid_0's auc: 0.947157
[919]	valid_0's auc: 0.947803
[920]	valid_0's auc: 0.94784
[921]	valid_0's auc: 0.94784
[922]	valid_0's auc: 0.947064
[923]	valid_0's auc: 0.947449
[924]	valid_0's auc: 0.947325
[925]	valid_0's auc: 0.947362
[926]	valid_0's auc: 0.947368
[927]	valid_0's auc: 0.948045
[928]	valid_0's auc: 0.947412
[929]	valid_0's auc: 0.947213
[930]	valid_0's auc: 0.947263
[931]	valid_0's auc: 0.946115
[932]	valid_0's auc: 0.946096
[933]	valid_0's auc: 0.944644
[934]	valid_0's auc: 0.9447
[935]	valid_0's auc: 0.9447
[936]	valid_0's auc: 0.94375
[937]	valid_0's auc: 0.943769
[938]	valid_0's auc: 0.943881
[939]	valid_0's auc: 0.942875
[940]	valid_0's auc: 0.943397
[941]	valid_0's auc: 0.943459
[942]	valid_0's auc: 0.944663
[943]	valid_0's auc: 0.943601
[944]	valid_0's auc: 0.943533
[945]	valid_0's auc: 0.943552
[946]	valid_0's auc: 0.943539
[947]	valid_0's auc: 0.943577
[948]	valid_0's auc: 0.943695
[949]	valid_0's auc: 0.943117
[950]	valid_0's auc: 0.942621
[951]	valid_0's auc: 0.94264
[952]	valid_0's auc: 0.943279
[953]	valid_0's auc: 0.943353
[954]	valid_0's auc: 0.943446
[955]	valid_0's auc: 0.944663
[956]	valid_0's auc: 0.94465
[957]	valid_0's auc: 0.944656
[958]	valid_0's auc: 0.944625
[959]	valid_0's auc: 0.945469
[960]	valid_0's auc: 0.945507
[961]	valid_0's auc: 0.945848
[962]	valid_0's auc: 0.945767
[963]	valid_0's auc: 0.945308
[964]	valid_0's auc: 0.944836
[965]	valid_0's auc: 0.944899
[966]	valid_0's auc: 0.944961
[967]	valid_0's auc: 0.943719
[968]	valid_0's auc: 0.944545
[969]	valid_0's auc: 0.944694
[970]	valid_0's auc: 0.944346
[971]	valid_0's auc: 0.944123
[972]	valid_0's auc: 0.944042
[973]	valid_0's auc: 0.943937
[974]	valid_0's auc: 0.943974
[975]	valid_0's auc: 0.943955
[976]	valid_0's auc: 0.94452
[977]	valid_0's auc: 0.944545
[978]	valid_0's auc: 0.943899
[979]	valid_0's auc: 0.943819
[980]	valid_0's auc: 0.943806
[981]	valid_0's auc: 0.943763
[982]	valid_0's auc: 0.943701
[983]	valid_0's auc: 0.943744
[984]	valid_0's auc: 0.944377
[985]	valid_0's auc: 0.943763
[986]	valid_0's auc: 0.943415
[987]	valid_0's auc: 0.943831
[988]	valid_0's auc: 0.943757
[989]	valid_0's auc: 0.943757
[990]	valid_0's auc: 0.943273
[991]	valid_0's auc: 0.943266
[992]	valid_0's auc: 0.942249
[993]	valid_0's auc: 0.942807
[994]	valid_0's auc: 0.943
[995]	valid_0's auc: 0.943068
[996]	valid_0's auc: 0.943012
[997]	valid_0's auc: 0.943242
[998]	valid_0's auc: 0.943229
[999]	valid_0's auc: 0.943254
[1000]	valid_0's auc: 0.943012
Test score: 0.9823344679312324
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     7.89        0.0211682        6         0.131219         0.138209      1.70m
   1     5.41        0.0680782        8         0.150733        0.0991665     37.68s
   2     4.46         0.102321        9         0.177135         0.128765     40.23s
   3     5.91         0.110502        8         0.193183         0.187697     37.18s
   4     8.25         0.115642        8         0.198496         0.127279     37.53s
   5     8.29          0.11873        9         0.196935        0.0646339     29.65s
   6     8.88         0.135463       10         0.202836        0.0667588     27.70s
   7     9.53         0.154439       15         0.204617        0.0910953     22.22s
   8     8.84         0.153187        6         0.207306         0.103024     32.95s
   9     8.12         0.144936        8         0.204171        0.0991727     26.03s
  10     7.80         0.142911       10          0.20882        0.0631757     17.23s
  11     7.84         0.153242       10         0.206041        0.0877575     16.81s
  12     7.18         0.146673        6         0.205164        0.0841358     13.08s
  13     6.50         0.149543        6         0.206085        0.0873314     10.33s
  14     6.04         0.148807        8         0.210202        0.0484522      7.78s
  15     6.34         0.151344        6         0.207584        0.0712372      7.81s
  16     6.49          0.14879        6         0.205298         0.129032      5.20s
  17     6.68         0.151896        8         0.209842        0.0653142      3.05s
  18     6.32         0.156423        8         0.209748        0.0646099      1.80s
  19     6.46          0.15382        6          0.20557         0.116182      0.00s
[LightGBM] [Info] Number of positive: 174, number of negative: 76326
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.021240 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 2838
[LightGBM] [Info] Number of data points in the train set: 76500, number of used features: 49
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.002275 -> initscore=-6.083714
[LightGBM] [Info] Start training from score -6.083714
[1]	valid_0's auc: 0.88428
/home/mohamedaminebenslama/anaconda3/envs/dsa2/lib/python3.7/site-packages/lightgbm/callback.py:186: UserWarning: Early stopping is not available in dart mode
  warnings.warn('Early stopping is not available in dart mode')
[2]	valid_0's auc: 0.840628
[3]	valid_0's auc: 0.775219
[4]	valid_0's auc: 0.750604
[5]	valid_0's auc: 0.783715
[6]	valid_0's auc: 0.785592
[7]	valid_0's auc: 0.787305
[8]	valid_0's auc: 0.835865
[9]	valid_0's auc: 0.837767
[10]	valid_0's auc: 0.8372
[11]	valid_0's auc: 0.944343
[12]	valid_0's auc: 0.740684
[13]	valid_0's auc: 0.742793
[14]	valid_0's auc: 0.742427
[15]	valid_0's auc: 0.741624
[16]	valid_0's auc: 0.741652
[17]	valid_0's auc: 0.740994
[18]	valid_0's auc: 0.740677
[19]	valid_0's auc: 0.740094
[20]	valid_0's auc: 0.73938
[21]	valid_0's auc: 0.739281
[22]	valid_0's auc: 0.743433
[23]	valid_0's auc: 0.744506
[24]	valid_0's auc: 0.745468
[25]	valid_0's auc: 0.749192
[26]	valid_0's auc: 0.750489
[27]	valid_0's auc: 0.751438
[28]	valid_0's auc: 0.748906
[29]	valid_0's auc: 0.752456
[30]	valid_0's auc: 0.752983
[31]	valid_0's auc: 0.747826
[32]	valid_0's auc: 0.747026
[33]	valid_0's auc: 0.741832
[34]	valid_0's auc: 0.742527
[35]	valid_0's auc: 0.746014
[36]	valid_0's auc: 0.745431
[37]	valid_0's auc: 0.745325
[38]	valid_0's auc: 0.745208
[39]	valid_0's auc: 0.745177
[40]	valid_0's auc: 0.745065
[41]	valid_0's auc: 0.745282
[42]	valid_0's auc: 0.745164
[43]	valid_0's auc: 0.746188
[44]	valid_0's auc: 0.746685
[45]	valid_0's auc: 0.748236
[46]	valid_0's auc: 0.746337
[47]	valid_0's auc: 0.746101
[48]	valid_0's auc: 0.74553
[49]	valid_0's auc: 0.745549
[50]	valid_0's auc: 0.745747
[51]	valid_0's auc: 0.745878
[52]	valid_0's auc: 0.74558
[53]	valid_0's auc: 0.744872
[54]	valid_0's auc: 0.745114
[55]	valid_0's auc: 0.745201
[56]	valid_0's auc: 0.745394
[57]	valid_0's auc: 0.745586
[58]	valid_0's auc: 0.745723
[59]	valid_0's auc: 0.745958
[60]	valid_0's auc: 0.746045
[61]	valid_0's auc: 0.745927
[62]	valid_0's auc: 0.745952
[63]	valid_0's auc: 0.745561
[64]	valid_0's auc: 0.745549
[65]	valid_0's auc: 0.745617
[66]	valid_0's auc: 0.746064
[67]	valid_0's auc: 0.745965
[68]	valid_0's auc: 0.745909
[69]	valid_0's auc: 0.74594
[70]	valid_0's auc: 0.745704
[71]	valid_0's auc: 0.745859
[72]	valid_0's auc: 0.746176
[73]	valid_0's auc: 0.746306
[74]	valid_0's auc: 0.746418
[75]	valid_0's auc: 0.746436
[76]	valid_0's auc: 0.74679
[77]	valid_0's auc: 0.746703
[78]	valid_0's auc: 0.746896
[79]	valid_0's auc: 0.746883
[80]	valid_0's auc: 0.746964
[81]	valid_0's auc: 0.851346
[82]	valid_0's auc: 0.85191
[83]	valid_0's auc: 0.851836
[84]	valid_0's auc: 0.851954
[85]	valid_0's auc: 0.851954
[86]	valid_0's auc: 0.851997
[87]	valid_0's auc: 0.851768
[88]	valid_0's auc: 0.851656
[89]	valid_0's auc: 0.851619
[90]	valid_0's auc: 0.851662
[91]	valid_0's auc: 0.851811
[92]	valid_0's auc: 0.851712
[93]	valid_0's auc: 0.851035
[94]	valid_0's auc: 0.850949
[95]	valid_0's auc: 0.851122
[96]	valid_0's auc: 0.851129
[97]	valid_0's auc: 0.851197
[98]	valid_0's auc: 0.851228
[99]	valid_0's auc: 0.851296
[100]	valid_0's auc: 0.851209
[101]	valid_0's auc: 0.850992
[102]	valid_0's auc: 0.851153
[103]	valid_0's auc: 0.851178
[104]	valid_0's auc: 0.851203
[105]	valid_0's auc: 0.851178
[106]	valid_0's auc: 0.851302
[107]	valid_0's auc: 0.85134
[108]	valid_0's auc: 0.851271
[109]	valid_0's auc: 0.851271
[110]	valid_0's auc: 0.851253
[111]	valid_0's auc: 0.851296
[112]	valid_0's auc: 0.851507
[113]	valid_0's auc: 0.85142
[114]	valid_0's auc: 0.851408
[115]	valid_0's auc: 0.850992
[116]	valid_0's auc: 0.851097
[117]	valid_0's auc: 0.850961
[118]	valid_0's auc: 0.851147
[119]	valid_0's auc: 0.850942
[120]	valid_0's auc: 0.851017
[121]	valid_0's auc: 0.850918
[122]	valid_0's auc: 0.85088
[123]	valid_0's auc: 0.850887
[124]	valid_0's auc: 0.851042
[125]	valid_0's auc: 0.85075
[126]	valid_0's auc: 0.850887
[127]	valid_0's auc: 0.850955
[128]	valid_0's auc: 0.850887
[129]	valid_0's auc: 0.850868
[130]	valid_0's auc: 0.8507
[131]	valid_0's auc: 0.850738
[132]	valid_0's auc: 0.8508
[133]	valid_0's auc: 0.850967
[134]	valid_0's auc: 0.850924
[135]	valid_0's auc: 0.85098
[136]	valid_0's auc: 0.85093
[137]	valid_0's auc: 0.850918
[138]	valid_0's auc: 0.850874
[139]	valid_0's auc: 0.850936
[140]	valid_0's auc: 0.850961
[141]	valid_0's auc: 0.850849
[142]	valid_0's auc: 0.850818
[143]	valid_0's auc: 0.850936
[144]	valid_0's auc: 0.850967
[145]	valid_0's auc: 0.849875
[146]	valid_0's auc: 0.84985
[147]	valid_0's auc: 0.8498
[148]	valid_0's auc: 0.84967
[149]	valid_0's auc: 0.849931
[150]	valid_0's auc: 0.849825
[151]	valid_0's auc: 0.849825
[152]	valid_0's auc: 0.849763
[153]	valid_0's auc: 0.849738
[154]	valid_0's auc: 0.849714
[155]	valid_0's auc: 0.849726
[156]	valid_0's auc: 0.849701
[157]	valid_0's auc: 0.849652
[158]	valid_0's auc: 0.849676
[159]	valid_0's auc: 0.849645
[160]	valid_0's auc: 0.849701
[161]	valid_0's auc: 0.849602
[162]	valid_0's auc: 0.849397
[163]	valid_0's auc: 0.849509
[164]	valid_0's auc: 0.849347
[165]	valid_0's auc: 0.847939
[166]	valid_0's auc: 0.847988
[167]	valid_0's auc: 0.847889
[168]	valid_0's auc: 0.847566
[169]	valid_0's auc: 0.847529
[170]	valid_0's auc: 0.847511
[171]	valid_0's auc: 0.846648
[172]	valid_0's auc: 0.846896
[173]	valid_0's auc: 0.846847
[174]	valid_0's auc: 0.846716
[175]	valid_0's auc: 0.846654
[176]	valid_0's auc: 0.846263
[177]	valid_0's auc: 0.846375
[178]	valid_0's auc: 0.846393
[179]	valid_0's auc: 0.846412
[180]	valid_0's auc: 0.846567
[181]	valid_0's auc: 0.846425
[182]	valid_0's auc: 0.846276
[183]	valid_0's auc: 0.846251
[184]	valid_0's auc: 0.845351
[185]	valid_0's auc: 0.845593
[186]	valid_0's auc: 0.845543
[187]	valid_0's auc: 0.845543
[188]	valid_0's auc: 0.845463
[189]	valid_0's auc: 0.845562
[190]	valid_0's auc: 0.845667
[191]	valid_0's auc: 0.845692
[192]	valid_0's auc: 0.845816
[193]	valid_0's auc: 0.84581
[194]	valid_0's auc: 0.845754
[195]	valid_0's auc: 0.845773
[196]	valid_0's auc: 0.845798
[197]	valid_0's auc: 0.845816
[198]	valid_0's auc: 0.845847
[199]	valid_0's auc: 0.845835
[200]	valid_0's auc: 0.845841
[201]	valid_0's auc: 0.845792
[202]	valid_0's auc: 0.84594
[203]	valid_0's auc: 0.845916
[204]	valid_0's auc: 0.845971
[205]	valid_0's auc: 0.846251
[206]	valid_0's auc: 0.846263
[207]	valid_0's auc: 0.846195
[208]	valid_0's auc: 0.846176
[209]	valid_0's auc: 0.846182
[210]	valid_0's auc: 0.846207
[211]	valid_0's auc: 0.846263
[212]	valid_0's auc: 0.846214
[213]	valid_0's auc: 0.846232
[214]	valid_0's auc: 0.8463
[215]	valid_0's auc: 0.8463
[216]	valid_0's auc: 0.846387
[217]	valid_0's auc: 0.846325
[218]	valid_0's auc: 0.846294
[219]	valid_0's auc: 0.84622
[220]	valid_0's auc: 0.846133
[221]	valid_0's auc: 0.845965
[222]	valid_0's auc: 0.845897
[223]	valid_0's auc: 0.845897
[224]	valid_0's auc: 0.845922
[225]	valid_0's auc: 0.845916
[226]	valid_0's auc: 0.84594
[227]	valid_0's auc: 0.84586
[228]	valid_0's auc: 0.84599
[229]	valid_0's auc: 0.845394
[230]	valid_0's auc: 0.84545
[231]	valid_0's auc: 0.84537
[232]	valid_0's auc: 0.845376
[233]	valid_0's auc: 0.845338
[234]	valid_0's auc: 0.845456
[235]	valid_0's auc: 0.845332
[236]	valid_0's auc: 0.845233
[237]	valid_0's auc: 0.845239
[238]	valid_0's auc: 0.845345
[239]	valid_0's auc: 0.845065
[240]	valid_0's auc: 0.845177
[241]	valid_0's auc: 0.845208
[242]	valid_0's auc: 0.844966
[243]	valid_0's auc: 0.844774
[244]	valid_0's auc: 0.845785
[245]	valid_0's auc: 0.84581
[246]	valid_0's auc: 0.845159
[247]	valid_0's auc: 0.84519
[248]	valid_0's auc: 0.84527
[249]	valid_0's auc: 0.845072
[250]	valid_0's auc: 0.844972
[251]	valid_0's auc: 0.844892
[252]	valid_0's auc: 0.844904
[253]	valid_0's auc: 0.844439
[254]	valid_0's auc: 0.871024
[255]	valid_0's auc: 0.871086
[256]	valid_0's auc: 0.871024
[257]	valid_0's auc: 0.868908
[258]	valid_0's auc: 0.869094
[259]	valid_0's auc: 0.870733
[260]	valid_0's auc: 0.868784
[261]	valid_0's auc: 0.868492
[262]	valid_0's auc: 0.868511
[263]	valid_0's auc: 0.867754
[264]	valid_0's auc: 0.867804
[265]	valid_0's auc: 0.868083
[266]	valid_0's auc: 0.868201
[267]	valid_0's auc: 0.868393
[268]	valid_0's auc: 0.868095
[269]	valid_0's auc: 0.867456
[270]	valid_0's auc: 0.867667
[271]	valid_0's auc: 0.866196
[272]	valid_0's auc: 0.866283
[273]	valid_0's auc: 0.866054
[274]	valid_0's auc: 0.86606
[275]	valid_0's auc: 0.86498
[276]	valid_0's auc: 0.86444
[277]	valid_0's auc: 0.865073
[278]	valid_0's auc: 0.864769
[279]	valid_0's auc: 0.864397
[280]	valid_0's auc: 0.864546
[281]	valid_0's auc: 0.863584
[282]	valid_0's auc: 0.863621
[283]	valid_0's auc: 0.863286
[284]	valid_0's auc: 0.863428
[285]	valid_0's auc: 0.863522
[286]	valid_0's auc: 0.863044
[287]	valid_0's auc: 0.862727
[288]	valid_0's auc: 0.86287
[289]	valid_0's auc: 0.862678
[290]	valid_0's auc: 0.861492
[291]	valid_0's auc: 0.861573
[292]	valid_0's auc: 0.861945
[293]	valid_0's auc: 0.861306
[294]	valid_0's auc: 0.862299
[295]	valid_0's auc: 0.862417
[296]	valid_0's auc: 0.862485
[297]	valid_0's auc: 0.861455
[298]	valid_0's auc: 0.861623
[299]	valid_0's auc: 0.861412
[300]	valid_0's auc: 0.861064
[301]	valid_0's auc: 0.860692
[302]	valid_0's auc: 0.860518
[303]	valid_0's auc: 0.859302
[304]	valid_0's auc: 0.858135
[305]	valid_0's auc: 0.854132
[306]	valid_0's auc: 0.852581
[307]	valid_0's auc: 0.85268
[308]	valid_0's auc: 0.862274
[309]	valid_0's auc: 0.861393
[310]	valid_0's auc: 0.86107
[311]	valid_0's auc: 0.861269
[312]	valid_0's auc: 0.861312
[313]	valid_0's auc: 0.861585
[314]	valid_0's auc: 0.862026
[315]	valid_0's auc: 0.861213
[316]	valid_0's auc: 0.860487
[317]	valid_0's auc: 0.860568
[318]	valid_0's auc: 0.860307
[319]	valid_0's auc: 0.860375
[320]	valid_0's auc: 0.860015
[321]	valid_0's auc: 0.858929
